CurrentObjId,Container,Template,CellIndex,PosX,PosY,PosZ,CurrentObjVars,NeedsUpdate,MatchesDataTable,SuggestedFix
-1127136126,-34497133,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,1,-4.2,0.625,-3.54,$|,YES,NO,Add spawn.id objvar
-996724559,0,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,0,1910,28,1425,buildoutObjectId|0|-996724559|spawn.id|0|-996724559|$|,YES,NO,Add spawn.id objvar
-458641998,0,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,0,1313.01,6,44.0093,buildoutObjectId|0|-458641998|$|,YES,NO,Add spawn.id objvar
8346113,1688859,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,10,0.800999,12.0109,6.36823,buildoutObjectId|0|8346113|$|,NO,YES,Already matches datatable
3725475,1688860,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,11,1.29871,21,-44.2894,buildoutObjectId|0|3725475|$|,NO,YES,Already matches datatable
1456896,1688861,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,12,30.3745,23.0013,-32.3904,buildoutObjectId|0|1456896|$|,NO,YES,Already matches datatable
1456918,1688861,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,12,29.1187,23.0015,-30.5979,buildoutObjectId|0|1456918|$|,NO,YES,Already matches datatable
1456919,1688861,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,12,29.3493,23.2154,-34.4641,buildoutObjectId|0|1456919|$|,NO,YES,Already matches datatable
4295512,1688867,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,18,40.4219,33,-93.7486,buildoutObjectId|0|4295512|$|,NO,YES,Already matches datatable
4295591,1688873,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,24,-45.6677,33,-93.9157,buildoutObjectId|0|4295591|$|,NO,YES,Already matches datatable
3725474,1692101,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,2,-0.238734,0.749357,-71.8383,buildoutObjectId|0|3725474|$|,NO,YES,Already matches datatable
3725472,1692103,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,4,16.0073,8.00004,-54.1014,buildoutObjectId|0|3725472|$|,NO,YES,Already matches datatable
4795491,1692104,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,5,-29.0468,7.94179,-43.9591,buildoutObjectId|0|4795491|$|,NO,YES,Already matches datatable
4795492,1692104,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,5,-35.5259,7.94179,-43.8901,buildoutObjectId|0|4795492|$|,NO,YES,Already matches datatable
-1674091023,0,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,0,396,292,199,buildoutObjectId|0|-1674091023|$|,YES,NO,Add spawn.id objvar
-1517196923,-247414913,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,1,0,1.75,-14,buildoutObjectId|0|-1517196923|$|,YES,NO,Add spawn.id objvar
-1998115094,-1370878343,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,1,0.023,0.125,-5,buildoutObjectId|0|-1998115094|$|,YES,NO,Add spawn.id objvar
-2049076531,-634427143,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,1,-4.00,0.125,-3.683,buildoutObjectId|0|-2049076531|$|,YES,NO,Add spawn.id objvar
4275677,1177487,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,22,8.11982,2,34.2394,buildoutObjectId|0|4275677|$|,NO,YES,Already matches datatable
-601981178,-596802758,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,13,-28.69707,0,9.063158,buildoutObjectId|0|-601981178|$|,YES,NO,Add spawn.id objvar
-1352526075,-727431475,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,3,-21.47,3.223,27.3,buildoutObjectId|0|-1352526075|$|,YES,NO,Add spawn.id objvar
-34004951,-1237855479,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,1,0,1.75,-14,buildoutObjectId|0|-34004951|$|,YES,NO,Add spawn.id objvar
3795724,1076952,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,11,-3.61827,0.00999999,-8.8941,buildoutObjectId|0|3795724|$|,NO,YES,Already matches datatable
-1408844359,-327503350,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,1,-20.64399,-0.9,24.3188,buildoutObjectId|0|-1408844359|$|,YES,NO,Add spawn.id objvar
-1579429420,-850991870,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,1,-28.69707,-0.5,9.063158,buildoutObjectId|0|-1579429420|$|,YES,NO,Add spawn.id objvar
-310702828,-487332026,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,1,0.023,0.125,-5,buildoutObjectId|0|-310702828|$|,YES,NO,Add spawn.id objvar
-356245136,-1331168788,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,1,0.023,0.125,-5,buildoutObjectId|0|-356245136|$|,YES,NO,Add spawn.id objvar
-1364012511,-782361704,object/tangible/space/content_infrastructure/ground_npc_spawner.iff,1,-4.00,0.125,-3.683,buildoutObjectId|0|-1364012511|$|,YES,NO,Add spawn.id objvar
